filename,original_path,new_path,category,keywords,snippet
A199 - Nguyen Minh Kiet (Water + Old people).md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\A199 - Nguyen Minh Kiet (Water + Old people).md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\A199 - Nguyen Minh Kiet (Water + Old people).md,student/essays,essay;LNY;KT;DE;DE;AI,"--- title: ""A199 - Nguyen Minh Kiet (Water + Old people)"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/A199 - Nguyen Minh Kiet (Water + Old people).docx"" ---  ![](data:image"
A199 - Nguyen Minh Kiet - (1).md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\A199 - Nguyen Minh Kiet - (1).md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\A199 - Nguyen Minh Kiet - (1).md,education/lesson_plans,plan;essay;LNY;exam;KT;DE;DE;AI;outline,"--- title: ""A199 - Nguyen Minh Kiet - (1)"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/A199 - Nguyen Minh Kiet - (1).docx"" ---  ![](data:image/png;base64,iVBORw0KGgoAAAANSU"
A199 - Nguyen Minh Kiet - 06_05_2023.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\A199 - Nguyen Minh Kiet - 06_05_2023.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\A199 - Nguyen Minh Kiet - 06_05_2023.md,education/lesson_plans,plan;essay;DE;DE;AI,"--- title: ""A199 - Nguyen Minh Kiet - 06_05_2023"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/A199 - Nguyen Minh Kiet - 06_05_2023.docx"" ---  Task 1:  #### **Task Achieveme"
A199 - Nguyen Minh Kiet - 20_5_2023.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\A199 - Nguyen Minh Kiet - 20_5_2023.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\A199 - Nguyen Minh Kiet - 20_5_2023.md,education/lesson_plans,plan;essay;LNY;exam;KT;KTDT;DE;DE;DHBB;AI;computer;khoa,"--- title: ""A199 - Nguyen Minh Kiet - 20_5_2023"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/A199 - Nguyen Minh Kiet - 20_5_2023.docx"" ---  ![](data:image/png;base64,iVBORw"
A199 - Nguyen Minh Kiet - 24_06_2023.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\A199 - Nguyen Minh Kiet - 24_06_2023.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\A199 - Nguyen Minh Kiet - 24_06_2023.md,education/lesson_plans,plan;essay;exam;DE;DE;AI,"--- title: ""A199 - Nguyen Minh Kiet - 24_06_2023"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/A199 - Nguyen Minh Kiet - 24_06_2023.docx"" ---  24/06/2023  Task 1:  **1. Task"
A199 - Nguyen Minh Kiet - Government and Society.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\A199 - Nguyen Minh Kiet - Government and Society.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\A199 - Nguyen Minh Kiet - Government and Society.md,student/essays,essay;LNY;exam;KT;DE;DE;AI,"--- title: ""A199 - Nguyen Minh Kiet - Government and Society"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/A199 - Nguyen Minh Kiet - Government and Society.docx"" ---  1.  **"
A199 - Nguyen Minh Kiet Theme 1.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\A199 - Nguyen Minh Kiet Theme 1.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\A199 - Nguyen Minh Kiet Theme 1.md,education/lesson_plans,plan;essay;test;exam;DE;DE;AI,"--- title: ""A199 - Nguyen Minh Kiet Theme 1"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/A199 - Nguyen Minh Kiet Theme 1.docx"" ---  Theme 1: Animals  Topic 1: **Some people"
A199 - Nguyen Minh Kiet Theme 2.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\A199 - Nguyen Minh Kiet Theme 2.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\A199 - Nguyen Minh Kiet Theme 2.md,education/lesson_plans,plan;essay;test;exam;DE;DE;technology;AI;technology,"--- title: ""A199 - Nguyen Minh Kiet Theme 2"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/A199 - Nguyen Minh Kiet Theme 2.docx"" ---  Theme 2: Music and arts  **Topic 1: Art "
A199 - Nguyen Minh Kiet Theme 3 - TÁCH MỖI ESSAY 1 FILE EM ƠI_.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\A199 - Nguyen Minh Kiet Theme 3 - TÁCH MỖI ESSAY 1 FILE EM ƠI_.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\A199 - Nguyen Minh Kiet Theme 3 - TÁCH MỖI ESSAY 1 FILE EM ƠI_.md,education/lesson_plans,teaching;essay;exam;DE;DE;AI,"--- title: ""A199 - Nguyen Minh Kiet Theme 3 - TÁCH MỖI ESSAY 1 FILE EM ƠI_"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/A199 - Nguyen Minh Kiet Theme 3 - TÁCH MỖI ESSAY 1 F"
A199 - Nguyen Minh Kiet- Topic 2_ Crime and Punishment.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\A199 - Nguyen Minh Kiet- Topic 2_ Crime and Punishment.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\A199 - Nguyen Minh Kiet- Topic 2_ Crime and Punishment.md,student/essays,essay;writing;writing;exam;DE;DE;AI,"--- title: ""A199 - Nguyen Minh Kiet- Topic 2_ Crime and Punishment"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/A199 - Nguyen Minh Kiet- Topic 2_ Crime and Punishment.docx"""
A199 - Nguyen Minh Kiet.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\A199 - Nguyen Minh Kiet.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\A199 - Nguyen Minh Kiet.md,education/lesson_plans,plan;essay;LNY;KT;DE;DE;AI,"--- title: ""A199 - Nguyen Minh Kiet"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/A199 - Nguyen Minh Kiet.docx"" ---  ![](data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAA4UAAA"
aaaa.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\aaaa.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\aaaa.md,education/lesson_plans,lesson;essay;DE;DE;AI,"--- title: ""aaaa"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/aaaa.docx"" ---  1. **Read the following extract and use your own words to summarize it. Your summary should be"
AI.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\AI.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\AI.md,education/lesson_plans,plan;essay;exam;DE;DE;AI,"--- title: ""AI"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/AI.docx"" ---  Write an essay of about 350 words on the following topic.  Some believe that artificial intelligen"
copy for myself.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\copy for myself.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\copy for myself.md,student/essays,essay;LNY;exam;KT;DE;DE;AI;copy for myself,"--- title: ""copy for myself"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/copy for myself.docx"" ---  ![](data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABGgAAAIUCAIAAADJ2I3nAA"
Copy of A199 - Nguyen Minh Kiet - 06_05_2023.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Copy of A199 - Nguyen Minh Kiet - 06_05_2023.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\Copy of A199 - Nguyen Minh Kiet - 06_05_2023.md,education/lesson_plans,plan;essay;DE;DE;AI,"--- title: ""Copy of A199 - Nguyen Minh Kiet - 06_05_2023"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Copy of A199 - Nguyen Minh Kiet - 06_05_2023.docx"" ---  Task 1:  The l"
Copy of Daklak(1).md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Copy of Daklak(1).md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\Copy of Daklak(1).md,education/lesson_plans,lesson;plan;teaching;essay;writing;homework;writing;LNY;homework;my essay;test;exam;KT;KTDT;DE;DE;DHBB;technology;AI;computer;technology;khoa;outline;notes,"--- title: ""Copy of Daklak(1)"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Copy of Daklak(1).docx"" ---  **HW**  **Make outline for the following chart (overview + paragraph"
Copy of Daklak(2).md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Copy of Daklak(2).md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\Copy of Daklak(2).md,education/lesson_plans,lesson;plan;teaching;essay;writing;homework;writing;LNY;homework;my essay;test;exam;KT;KTDT;DE;DE;DHBB;technology;AI;computer;technology;khoa;outline;notes,"--- title: ""Copy of Daklak(2)"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Copy of Daklak(2).docx"" ---  **HW 1 for Lesson 6**  ***The graph below shows the hours of teachin"
Copy of Daklak.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Copy of Daklak.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\Copy of Daklak.md,education/lesson_plans,lesson;plan;teaching;essay;writing;homework;writing;LNY;homework;my essay;test;exam;KT;KTDT;DE;DE;DHBB;technology;AI;computer;technology;khoa;outline;notes,"--- title: ""Copy of Daklak"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Copy of Daklak.docx"" ---  **HW for lesson 5 - make an outline (view 1 + view 2)**  *Some people beli"
Copy of Nguyen Minh Kiet - Essay.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Copy of Nguyen Minh Kiet - Essay.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\Copy of Nguyen Minh Kiet - Essay.md,student/essays,essay;exam;DE;DE;technology;AI;technology,"--- title: ""Copy of Nguyen Minh Kiet - Essay"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Copy of Nguyen Minh Kiet - Essay.docx"" ---  Write an essay of about 350 words on t"
Copy of Vu Nguyen - Technology.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Copy of Vu Nguyen - Technology.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\Copy of Vu Nguyen - Technology.md,education/lesson_plans,plan;teaching;essay;test;exam;DE;DE;technology;AI;computer;technology,"--- title: ""Copy of Vu Nguyen - Technology"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Copy of Vu Nguyen - Technology.docx"" ---  Technology  1. **VR/AR PLATFORM** (A VR/AR"
DE HSGQG-2024.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\DE HSGQG-2024.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\DE HSGQG-2024.md,education/lesson_plans,plan;essay;writing;writing;test;exam;DE HSGQG;DE;DE;technology;AI;technology,"--- title: ""DE HSGQG-2024"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/DE HSGQG-2024.docx"" ---  |  |  |  |  |  |  | | --- | --- | --- | --- | --- | --- | | **ĐIỂM** | | | *"
deadline total death.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\deadline total death.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\deadline total death.md,education/lesson_plans,plan;teaching;essay;test;exam;DE;DE;technology;AI;technology,"--- title: ""deadline total death"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/deadline total death.docx"" ---  THEME 1: ANIMALS  TOPIC 1: SOME PEOPLE THINK THAT KEEPING PETS"
DH24.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\DH24.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\DH24.md,student/essays,essay;writing;writing;test;exam;KT;DE;DE;technology;AI;computer;technology,"--- title: ""DH24"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/DH24.docx"" ---  **DH24.11 HB**  **Part 1. Read the following text and use your own words to summarize it. Your"
Due 14_2_2025 Writing - HW.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Due 14_2_2025 Writing - HW.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\Due 14_2_2025 Writing - HW.md,education/lesson_plans,lesson;teaching;essay;writing;writing;LNY;test;KT;DE;DE;AI;khoa,"--- title: ""Due 14_2_2025 Writing - HW"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Due 14_2_2025 Writing - HW.docx"" ---  **Task 1:**![](data:image/png;base64,iVBORw0KGgoAA"
essay.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\essay.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\essay.md,student/essays,essay;writing;writing;exam;KT;DE;DE;technology;AI;computer;technology,"--- title: ""essay"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/essay.docx"" ---  **Some people think that the increasing use of computers and mobile phones in communication "
EXAMPLE FOR MISTAKES THAT YOU NEED TO ESCHEW IN YOUR ESSAY.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\EXAMPLE FOR MISTAKES THAT YOU NEED TO ESCHEW IN YOUR ESSAY.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\EXAMPLE FOR MISTAKES THAT YOU NEED TO ESCHEW IN YOUR ESSAY.md,student/essays,essay;homework;homework;test;exam;DE;DE;AI,"--- title: ""EXAMPLE FOR MISTAKES THAT YOU NEED TO ESCHEW IN YOUR ESSAY"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/EXAMPLE FOR MISTAKES THAT YOU NEED TO ESCHEW IN YOUR ESS"
HG.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\HG.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\HG.md,education/lesson_plans,teaching;essay;LNY;exam;KT;DE;DE;AI,"--- title: ""HG"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/HG.docx"" ---  **HG**  ***Part 1. Read the following extract and use your own words to summarize it. Your summary"
HMD_TA11_DA+HDC DE XUAT_DHBB 14.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\HMD_TA11_DA+HDC DE XUAT_DHBB 14.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\HMD_TA11_DA+HDC DE XUAT_DHBB 14.md,education/lesson_plans,plan;essay;writing;writing;exam;ĐỀ;DE;de xuat;de xuat;DE;DHBB;technology;AI;technology;notes,"--- title: ""HMD_TA11_DA+HDC DE XUAT_DHBB 14"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/HMD_TA11_DA+HDC DE XUAT_DHBB 14.docx"" ---  **TRƯỜNG THPT CHUYÊN HUỲNH MẪN ĐẠT**  **"
