filename,original_path,new_path,category,keywords,snippet
Key ngay 1 chinh thuc.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Key ngay 1 chinh thuc.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\Key ngay 1 chinh thuc.md,education/lesson_plans,plan;essay;writing;writing;exam;kỳ thi;ĐỀ;DE;DE;technical;AI,"--- title: ""Key ngay 1 chinh thuc"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Key ngay 1 chinh thuc.docx"" ---  |  |  | | --- | --- | | **SỞ GIÁO DỤC VÀ ĐÀO TẠO THÁI BÌNH**"
KTDDTQG24.QNA(1).md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\KTDDTQG24.QNA(1).md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\KTDDTQG24.QNA(1).md,student/essays,essay;exam;KT;DE;DE;technical;AI,"--- title: ""KTDDTQG24.QNA(1)"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/KTDDTQG24.QNA(1).docx"" ---  **KTDDTQG24.QNA**  **Part 1:**  The extract discusses the causes of co"
KTDDTQG24.QNA.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\KTDDTQG24.QNA.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\KTDDTQG24.QNA.md,student/essays,essay;exam;KT;DE;DE;technical;AI,"--- title: ""KTDDTQG24.QNA"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/KTDDTQG24.QNA.docx"" ---  **KTDDTQG24.QNA**  **Part 1:**  The extract discusses the causes of consiste"
KTDT24.BG.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\KTDT24.BG.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\KTDT24.BG.md,student/essays,essay;test;KT;KTDT;DE;DE;AI,"--- title: ""KTDT24.BG"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/KTDT24.BG.docx"" ---  **KTDT 24.BG**  Part 3: Some argue that letter grades and rankings motivate students"
Lesson Plan.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Lesson Plan.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\Lesson Plan.md,education/lesson_plans,lesson;plan;lesson plan;essay;homework;homework;test;DE;DE;AI,"--- title: ""Lesson Plan"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Lesson Plan.docx"" ---  ## **Date: 07/01/2025**  ## **IELTS Lesson Plan: Reading and Listening briefing "
LNY HW - Writing.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\LNY HW - Writing.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\LNY HW - Writing.md,education/lesson_plans,lesson;plan;essay;writing;homework;writing;LNY;homework;exam;KT;DE;DE;technology;AI;technology;khoa,"--- title: ""LNY HW - Writing"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/LNY HW - Writing.docx"" ---  **HOMEWORK LUNAR NEW YEAR**  TASK 1:  1. The pie chart below shows the"
Minh Kiet 12CA - DNA.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Minh Kiet 12CA - DNA.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\Minh Kiet 12CA - DNA.md,student/essays,essay;exam;DE;DE;technical;AI;computer,"--- title: ""Minh Kiet 12CA - DNA"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Minh Kiet 12CA - DNA.docx"" ---  Part 3: **Some people believe that teenagers should focus on a"
MOCK TEST.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\MOCK TEST.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\MOCK TEST.md,education/lesson_plans,lesson;essay;writing;writing;mock test;test;exam;MOCK TEST;KT;DE;DE;technology;technical;AI;computer;technology;khoa;outline,"--- title: ""MOCK TEST"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/MOCK TEST.docx"" ---  ## **a11/03/2025**  Listening: https://ieltsonlinetests.com/ielts-mock-test-2024-jun"
my answers.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\my answers.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\my answers.md,student/essays,essay;writing;writing;exam;ĐỀ;DE;DE;AI;outline,"--- title: ""my answers"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/my answers.docx"" ---  - How did you manage your time effectively during the writing exam?  Với mình, sau"
my essay.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\my essay.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\my essay.md,student/essays,essay;my essay;test;DE;DE;AI,"--- title: ""my essay"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/my essay.docx"" ---  **DH24.11.QN**  Part 1.  The extract discusses the pitfalls associated with landfills,"
Nguyen Minh Kiet - A199.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Nguyen Minh Kiet - A199.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\Nguyen Minh Kiet - A199.md,student/essays,essay;writing;writing;LNY;KT;KTDT;DE;DE;technical;AI,"--- title: ""Nguyen Minh Kiet - A199"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Nguyen Minh Kiet - A199.docx"" ---  The table shows the number of exchange students from uni"
Nguyen Minh Kiet - Essay.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Nguyen Minh Kiet - Essay.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\Nguyen Minh Kiet - Essay.md,student/essays,essay;exam;DE;DE;technology;AI;technology,"--- title: ""Nguyen Minh Kiet - Essay"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Nguyen Minh Kiet - Essay.docx"" ---  Write an essay of about 350 words on the following top"
Nguyen Minh Kiet A199.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Nguyen Minh Kiet A199.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\Nguyen Minh Kiet A199.md,student/essays,essay;writing;writing;test;exam;DE;DE;technology;AI;computer;technology,"--- title: ""Nguyen Minh Kiet A199"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Nguyen Minh Kiet A199.docx"" ---  18/03/2023  1. Task Achievement (Score: 7): The text effecti"
nostalgic documents.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\nostalgic documents.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\nostalgic documents.md,education/lesson_plans,lesson;plan;teaching;essay;writing;homework;writing;LNY;homework;my essay;test;exam;KT;KTDT;DE;DE;DHBB;technology;technical;AI;computer;technology;khoa;outline;notes;nostalgic,"--- title: ""nostalgic documents"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/nostalgic documents.docx"" ---  **Final reflection**  | **Name** | **What I have gained during t"
Outline for my speech.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Outline for my speech.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\Outline for my speech.md,student/essays,essay;writing;writing;my essay;test;DE;DE;AI;outline;outline for my speech,"--- title: ""Outline for my speech"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Outline for my speech.docx"" ---  ## **Introduction:**  * **Self-introduction:** My name’s Kie"
README_DATASETS.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\README_DATASETS.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\tests\mock\README_DATASETS.md,tests/mock,exam;DE;DE;AI,"# Datasets: automated download, conversion, sampling, and cleanup  This folder contains scripts and guidance to: gather legal/academic/wiki data, convert to Markdown, sample, and keep only what you ne"
Some people think that schools should reward students who show the best academic results.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Some people think that schools should reward students who show the best academic results.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\Some people think that schools should reward students who show the best academic results.md,student/essays,essay;exam;DE;DE;AI,"--- title: ""Some people think that schools should reward students who show the best academic results"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Some people think that sch"
Some scientists believe that in the future computers will be more intelligent than human beings.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Some scientists believe that in the future computers will be more intelligent than human beings.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\Some scientists believe that in the future computers will be more intelligent than human beings.md,student/essays,essay;exam;DE;DE;technology;AI;computer;technology,"--- title: ""Some scientists believe that in the future computers will be more intelligent than human beings"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Some scientists bel"
Task 2 20_7_2024.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Task 2 20_7_2024.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\Task 2 20_7_2024.md,student/essays,essay;exam;DE;DE;AI,"--- title: ""Task 2 20_7_2024"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Task 2 20_7_2024.docx"" ---  Task 2: As housing is a basic need for people, the government should p"
technology gap.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\technology gap.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\technology gap.md,student/essays,essay;test;exam;DE;DE;technology;AI;computer;technology;technology gap,"--- title: ""technology gap"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/technology gap.docx"" ---  **Some believe that advances in technology are increasing the gap between "
Televised talent shows have become popular in many societies today.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Televised talent shows have become popular in many societies today.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\Televised talent shows have become popular in many societies today.md,education/lesson_plans,plan;essay;test;exam;DE;DE;AI,"--- title: ""Televised talent shows have become popular in many societies today"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Televised talent shows have become popular in ma"
Untitled document(1).md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Untitled document(1).md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\Untitled document(1).md,student/essays,essay;exam;DE;DE;AI,"--- title: ""Untitled document(1)"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Untitled document(1).docx"" ---  The assertion that art's legitimacy hinges solely on its profi"
Untitled document.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Untitled document.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\Untitled document.md,student/essays,essay;exam;DE;DE;AI,"--- title: ""Untitled document"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Untitled document.docx"" ---  **Part 3: Write an essay of 350 words on the following topic**  Comp"
Version 2 of LNY HOMEWORK (WRITING) look at.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Version 2 of LNY HOMEWORK (WRITING) look at.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\Version 2 of LNY HOMEWORK (WRITING) look at.md,education/lesson_plans,lesson;plan;teaching;essay;writing;homework;writing;LNY;homework;exam;KT;DE;DE;AI;khoa,"--- title: ""Version 2 of LNY HOMEWORK (WRITING) look at"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Version 2 of LNY HOMEWORK (WRITING) look at.docx"" ---  k dùng htd trong"
Write an essay of about 350 words about the following topic.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Write an essay of about 350 words about the following topic.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\Write an essay of about 350 words about the following topic.md,student/essays,essay;test;exam;DE;DE;technology;AI;technology,"--- title: ""Write an essay of about 350 words about the following topic"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Write an essay of about 350 words about the following t"
Writing (first session).md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\Writing (first session).md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\Writing (first session).md,student/essays,essay;writing;writing;LNY;exam;KT;KTDT;DE;DE;AI;computer;khoa,"--- title: ""Writing (first session)"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/Writing (first session).docx"" ---  Chart:  ![](data:image/png;base64,iVBORw0KGgoAAAANSUhEUg"
writing htinh.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\writing htinh.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\writing htinh.md,student/essays,essay;writing;writing;exam;DE;DE;AI,"--- title: ""writing htinh"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/writing htinh.docx"" ---  Some people believe that a crime is a result of social problems and poverty,"
writing.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\writing.md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\student\essays\writing.md,student/essays,essay;writing;writing;exam;DE;DE;technology;AI;technology,"--- title: ""writing"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/writing.docx"" ---  **In the modern workplace, the concept of a strong work ethic has diminished due to adva"
ĐỀ ĐỀ XUẤT DHBB 2023 K11 - (HDC).md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\ĐỀ ĐỀ XUẤT DHBB 2023 K11 - (HDC).md,C:\Users\Admin\Downloads\drive-download-20251225T152443Z-3-001\datasets\raw_docs\education\lesson_plans\ĐỀ ĐỀ XUẤT DHBB 2023 K11 - (HDC).md,education/lesson_plans,plan;essay;writing;writing;LNY;test;exam;kỳ thi;KT;ĐỀ;DE;DE;DHBB;AI;khoa,"--- title: ""ĐỀ ĐỀ XUẤT DHBB 2023 K11 - (HDC)"" source: ""C:/Users/Admin/Downloads/drive-download-20251225T152443Z-3-001/ĐỀ ĐỀ XUẤT DHBB 2023 K11 - (HDC).docx"" ---  |  |  |  | | --- | --- | --- | | **SỞ "
